C|J9THREAD_FLAG_NOTIFIED
C|J9THREAD_FLAG_PARKED
C|J9THREAD_FLAG_PRIORITY_INTERRUPTED
C|J9THREAD_FLAG_SLEEPING
C|J9THREAD_FLAG_STARTED
C|J9THREAD_FLAG_SUSPENDED
C|J9THREAD_FLAG_TIMER_SET
C|J9THREAD_FLAG_UNPARKED
C|J9THREAD_FLAG_WAITING
C|J9THREAD_ILLEGAL_MONITOR_STATE
C|J9THREAD_INTERRUPTED
C|J9THREAD_INTERRUPTED_MONITOR_ENTER
C|J9THREAD_INVALID_ARGUMENT
C|J9THREAD_INVALID_OS_ERRNO
C|J9THREAD_PRIORITY_INTERRUPTED
C|J9THREAD_SUCCESS
C|J9THREAD_TIMED_OUT
C|J9THREAD_WOULD_BLOCK
S|J9AnnotationInfo|J9AnnotationInfoPointer|
C|ANNOTATION_FLAG_INVISIBLE
C|ANNOTATION_PARM_MASK
C|ANNOTATION_PARM_SHIFT
C|ANNOTATION_TAG_MASK
C|ANNOTATION_TYPE_ANNOTATION
C|ANNOTATION_TYPE_CLASS
C|ANNOTATION_TYPE_FIELD
C|ANNOTATION_TYPE_MASK
C|ANNOTATION_TYPE_METHOD
C|ANNOTATION_TYPE_PARAMETER
S|J9AsyncEventRecord|J9AsyncEventRecordPointer|
C|J9ASYNC_ERROR_HANDLER_NOT_HOOKED
C|J9ASYNC_ERROR_INVALID_HANDLER_KEY
C|J9ASYNC_ERROR_NONE
C|J9ASYNC_ERROR_NO_MORE_HANDLERS
C|J9ASYNC_MAX_HANDLERS
S|J9BCTranslationData|J9BCTranslationDataPointer|
C|BCT_ActionBranch
C|BCT_ActionBreakpoint
C|BCT_ActionGoto
C|BCT_ActionJSR
C|BCT_ActionNone
C|BCT_ActionReturn
C|BCT_ActionTable
C|BCT_ActionUnused
C|BCT_BigEndianOutput
C|BCT_DoubleSlotAllocated
C|BCT_DumpMaps
C|BCT_DumpPreverifyData
C|BCT_ErrArgSizeInSlotsInvalid
C|BCT_ErrBreakpointFailure
C|BCT_ErrConstantPoolMapInvalid
C|BCT_ErrConstantPoolMapTooSmall
C|BCT_ErrFallOffLastInstruction
C|BCT_ErrFlagsInvalid
C|BCT_ErrIllegalState
C|BCT_ErrInputBytecodesInvalid
C|BCT_ErrInputBytecodesSizeInvalid
C|BCT_ErrLocalAccessOutOfRange
C|BCT_ErrLocalsMapInvalid
C|BCT_ErrLocalsMapTooSmall
C|BCT_ErrMaxLocalsInvalid
C|BCT_ErrNoMemory
C|BCT_ErrNoPathToPC
C|BCT_ErrOutputBufferInvalid
C|BCT_ErrOutputBufferTooSmall
C|BCT_ErrPCMapInvalid
C|BCT_ErrPCMapTooSmall
C|BCT_ErrPopOnEmptyStack
C|BCT_ErrPushOnFullStack
C|BCT_ErrReservedLiteralsInvalid
C|BCT_ErrResultArrayTooSmall
C|BCT_ErrTempsShapeInvalid
C|BCT_ErrTempsShapeTooSmall
C|BCT_ErrTooManyTempsUsed
C|BCT_ErrUnknownBytecode
C|BCT_InitCopyDoubles
C|BCT_InitCopyDoublesW
C|BCT_InitCopyFloats
C|BCT_InitCopyFloatsW
C|BCT_InitCopyIntegers
C|BCT_InitCopyIntegersW
C|BCT_InitCopyLongs
C|BCT_InitCopyLongsW
C|BCT_InitCopySingles
C|BCT_InitCopySinglesW
C|BCT_InitEnd
C|BCT_InitInstanceFields
C|BCT_InitInstanceFieldsW
C|BCT_InitInterfaces
C|BCT_InitInterfacesW
C|BCT_InitNOP
C|BCT_InitSpecials
C|BCT_InitSpecialsW
C|BCT_InitStaticFields
C|BCT_InitStaticFieldsW
C|BCT_InitStatics
C|BCT_InitStaticsW
C|BCT_InitVirtuals
C|BCT_InitVirtualsW
C|BCT_IntermediateDataIsClassfile
C|BCT_J9DescriptionCpTypeClass
C|BCT_J9DescriptionCpTypeMask
C|BCT_J9DescriptionCpTypeMethodHandle
C|BCT_J9DescriptionCpTypeMethodType
C|BCT_J9DescriptionCpTypeObject
C|BCT_J9DescriptionCpTypeScalar
C|BCT_J9DescriptionCpTypeShift
C|BCT_J9DescriptionImmediate
C|BCT_LittleEndianOutput
C|BCT_MajorClassFileVersionMask
C|BCT_MajorClassFileVersionMaskShift
C|BCT_ObjectSlotAllocated
C|BCT_PcFlagBranchFlipped
C|BCT_PcFlagForwardBranch
C|BCT_PcFlagForwardBranchW
C|BCT_PcFlagLookupSwitch
C|BCT_PcFlagReturnDepthNeeded
C|BCT_PcFlagStackMapNeeded
C|BCT_PcFlagTableSwitch
C|BCT_PcFlagUnnecessaryGeneric
C|BCT_PcFlagUnnecessaryWide
C|BCT_PcFlagUsedPadByte
C|BCT_RemoteOptionalAttributes
C|BCT_RetainRuntimeInvisibleAttributes
C|BCT_SingleSlotAllocated
C|BCT_StaticVerification
C|BCT_StripDebugAttributes
C|BCT_StripDebugLines
C|BCT_StripDebugSource
C|BCT_StripDebugVars
C|BCT_StripSourceDebugExtension
C|BCT_UnsafeMode
C|BCT_Xfuture
S|J9BuildFlags|J9BuildFlagsPointer|
C|arch_arm
C|arch_power
C|arch_s390
C|arch_x86
C|build_SE6_package
C|build_VS12AndHigher
C|build_autobuild
C|build_cmake
C|build_dropToHursley
C|build_dropToPhoenix
C|build_dropToToronto
C|build_fips
C|build_gcContinuous
C|build_j2me
C|build_j2se
C|build_j9vmDoc
C|build_java5
C|build_java6
C|build_java60_26
C|build_java6proxy
C|build_java7
C|build_java70_27
C|build_java7basic
C|build_java7raw
C|build_java8
C|build_java8raw
C|build_java9
C|build_newCompiler
C|build_openj9
C|build_ouncemake
C|build_product
C|build_realtime
C|build_stage_ottawa_vmlab
C|build_stage_toronto_lab
C|build_uma
C|build_vmContinuous
C|compiler_promotion
C|danger_memleaksBroken
C|env_advanceToolchain
C|env_callViaTable
C|env_data64
C|env_dlpar
C|env_gcc
C|env_hasFPU
C|env_littleEndian
C|env_sharedLibsCalleeGlobalTableSetup
C|env_sharedLibsUseGlobalTable
C|env_sse2SupportDetection
C|env_zTPF
C|gc_adaptiveTenuring
C|gc_alignObjects
C|gc_allocationTax
C|gc_alwaysCallObjectAccessBarrier
C|gc_alwaysCallWriteBarrier
C|gc_arraylets
C|gc_batchClearTLH
C|gc_classesOnHeap
C|gc_combinationSpec
C|gc_compressedPointerBarrier
C|gc_compressedPointers
C|gc_concurrentSweep
C|gc_debugAsserts
C|gc_dynamicClassUnloading
C|gc_dynamicNewSpaceSizing
C|gc_finalization
C|gc_fragmentedHeap
C|gc_generational
C|gc_heapCardTable
C|gc_hybridArraylets
C|gc_idleHeapManager
C|gc_inlinedAllocFields
C|gc_jniArrayCache
C|gc_largeObjectArea
C|gc_leafBits
C|gc_minimumObjectSize
C|gc_modronCompaction
C|gc_modronConcurrentMark
C|gc_modronGC
C|gc_modronScavenger
C|gc_modronStandard
C|gc_modronTrace
C|gc_modronVerbose
C|gc_newSpinlockSupport
C|gc_nonZeroTLH
C|gc_objectAccessBarrier
C|gc_realtime
C|gc_segregatedHeap
C|gc_staccato
C|gc_strictOmr
C|gc_subpools
C|gc_subpoolsAlias
C|gc_threadLocalHeap
C|gc_tiltedNewSpace
C|gc_tlhPrefetchFTA
C|gc_useInlineAllocate
C|gc_verifyAccessBarrier
C|gc_vlhgc
C|interp_aotCompileSupport
C|interp_aotRuntimeSupport
C|interp_atomicFreeJni
C|interp_bytecodePreverification
C|interp_bytecodeVerification
C|interp_compressedObjectHeader
C|interp_customSpinOptions
C|interp_debugSupport
C|interp_enableJitOnDesktop
C|interp_flagsInClassSlot
C|interp_floatSupport
C|interp_floatmathTracing
C|interp_floatmathlibTracing
C|interp_gpHandler
C|interp_growableStacks
C|interp_hotCodeReplacement
C|interp_jitOnByDefault
C|interp_jniSupport
C|interp_minimalJCL
C|interp_minimalJNI
C|interp_nativeSupport
C|interp_newHeaderShape
C|interp_profilingBytecodes
C|interp_romableAotSupport
C|interp_sigQuitThread
C|interp_sigQuitThreadUsesSemaphores
C|interp_smallMonitorSlot
C|interp_tracing
C|interp_updateVMCTracing
C|interp_useSplitSideTables
C|interp_useUnsafeHelper
C|interp_verbose
C|ive_jxeFileRelocator
C|ive_jxeInPlaceRelocator
C|ive_jxeNatives
C|ive_jxeOERelocator
C|ive_jxeStreamingRelocator
C|ive_memorySpaceHelpers
C|ive_romImageHelpers
C|jit_32bitUses64bitRegisters
C|jit_cHelpers
C|jit_classUnloadRwmonitor
C|jit_dynamicLoopTransfer
C|jit_freeSystemStackPointer
C|jit_fullSpeedDebug
C|jit_gcOnResolveSupport
C|jit_highWordRegisters
C|jit_ia32FixedFrame
C|jit_microJit
C|jit_nathelpUsesClassObjects
C|jit_needsTrampolines
C|jit_newDualHelpers
C|jit_newInstancePrototype
C|jit_onStackReplacement
C|jit_requiresTrapHandler
C|jit_runtimeInstrumentation
C|jit_small
C|jit_supportsDirectJNI
C|jit_transactionDiagnosticThreadBlock
C|math_directHelpers
C|math_useDivRem
C|math_useFdlibmMathLibrary
C|math_useFdlibmScaling
C|opt_annotations
C|opt_bigInteger
C|opt_cuda
C|opt_debugInfoServer
C|opt_debugJsr45Support
C|opt_deprecatedMethods
C|opt_dmaNatives
C|opt_dynamicLoadSupport
C|opt_fips
C|opt_fragmentRamClasses
C|opt_harmony
C|opt_icbuilderSupport
C|opt_infoServer
C|opt_inlineJsrs
C|opt_invariantInterning
C|opt_javaOffloadSupport
C|opt_jvmti
C|opt_jxeLoadSupport
C|opt_memoryCheckSupport
C|opt_methodHandle
C|opt_multiVm
C|opt_nativeCharacterConverter
C|opt_nativeLocaleSupport
C|opt_newObjectHash
C|opt_newRomClassBuilder
C|opt_noClassloaders
C|opt_nrr
C|opt_paas
C|opt_packed
C|opt_panama
C|opt_phpSupport
C|opt_reflect
C|opt_remoteConsoleSupport
C|opt_resourceManaged
C|opt_romImageSupport
C|opt_sharedClasses
C|opt_sidecar
C|opt_srpAvlTreeSupport
C|opt_stringCompression
C|opt_switchStacksForSignalHandler
C|opt_tempNewInterfaceInvocation
C|opt_useFfi
C|opt_useFfiOnly
C|opt_valhallaMvt
C|opt_valhallaNestmates
C|opt_veeSupport
C|opt_vmLocalStorage
C|opt_zero
C|opt_zipSupport
C|opt_zlibCompression
C|opt_zlibSupport
C|port_omrsigSupport
C|port_runtimeInstrumentation
C|port_signalSupport
C|port_zosCEEHDLRSupport
C|prof_countArgsTemps
C|prof_eventReporting
C|prof_jvmti
C|size_optimizeSendTargets
C|size_smallCode
C|size_smallOsStack
C|size_smallRAM
C|temp_alignClassSlot
C|temp_keepFlagsSlot
C|thr_asyncNameUpdate
C|thr_extraChecks
C|thr_jlmHst
C|thr_lockNursery
C|thr_lockNurseryFatArrays
C|thr_lockReservation
C|thr_preemptive
C|thr_smartDeflation
S|J9CacheQueryCommand|J9CacheQueryCommandPointer|
C|J9PORT_CACHEINFO_QUERY_CACHESIZE
C|J9PORT_CACHEINFO_QUERY_INVALID
C|J9PORT_CACHEINFO_QUERY_LEVELS
C|J9PORT_CACHEINFO_QUERY_LINESIZE
C|J9PORT_CACHEINFO_QUERY_TYPES
S|J9CfrAttributeRuntimeInvisibleParameterAnnotations|J9CfrAttributeRuntimeInvisibleParameterAnnotationsPointer|
C|CFR_TARGET_TYPE_ErrorInAttribute
C|CFR_TARGET_TYPE_ReceiverType
C|CFR_TARGET_TYPE_ReturnType
C|CFR_TARGET_TYPE_TypeForGenericConstructorInMethodRef
C|CFR_TARGET_TYPE_TypeForGenericConstructorInNew
C|CFR_TARGET_TYPE_TypeForGenericMethodInvocation
C|CFR_TARGET_TYPE_TypeForGenericMethodInvocationInMethodRef
C|CFR_TARGET_TYPE_TypeInBoundOfGenericClass
C|CFR_TARGET_TYPE_TypeInBoundOfGenericMethod
C|CFR_TARGET_TYPE_TypeInCast
C|CFR_TARGET_TYPE_TypeInExceptionParam
C|CFR_TARGET_TYPE_TypeInExtends
C|CFR_TARGET_TYPE_TypeInFieldDecl
C|CFR_TARGET_TYPE_TypeInFormalParam
C|CFR_TARGET_TYPE_TypeInInstanceof
C|CFR_TARGET_TYPE_TypeInLocalVar
C|CFR_TARGET_TYPE_TypeInMethodrefIdentifier
C|CFR_TARGET_TYPE_TypeInMethodrefNew
C|CFR_TARGET_TYPE_TypeInNew
C|CFR_TARGET_TYPE_TypeInResourceVar
C|CFR_TARGET_TYPE_TypeInThrows
C|CFR_TARGET_TYPE_TypeParameterGenericClass
C|CFR_TARGET_TYPE_TypeParameterGenericMethod
S|J9CfrAttribute|J9CfrAttributePointer|
C|CFR_ATTRIBUTE_AnnotationDefault
C|CFR_ATTRIBUTE_BootstrapMethods
C|CFR_ATTRIBUTE_Code
C|CFR_ATTRIBUTE_ConstantValue
C|CFR_ATTRIBUTE_Deprecated
C|CFR_ATTRIBUTE_EnclosingMethod
C|CFR_ATTRIBUTE_Exceptions
C|CFR_ATTRIBUTE_InnerClasses
C|CFR_ATTRIBUTE_LineNumberTable
C|CFR_ATTRIBUTE_LocalVariableTable
C|CFR_ATTRIBUTE_LocalVariableTypeTable
C|CFR_ATTRIBUTE_MemberOfNest
C|CFR_ATTRIBUTE_MethodParameters
C|CFR_ATTRIBUTE_NestMembers
C|CFR_ATTRIBUTE_RuntimeInvisibleAnnotations
C|CFR_ATTRIBUTE_RuntimeInvisibleParameterAnnotations
C|CFR_ATTRIBUTE_RuntimeInvisibleTypeAnnotations
C|CFR_ATTRIBUTE_RuntimeVisibleAnnotations
C|CFR_ATTRIBUTE_RuntimeVisibleParameterAnnotations
C|CFR_ATTRIBUTE_RuntimeVisibleTypeAnnotations
C|CFR_ATTRIBUTE_Signature
C|CFR_ATTRIBUTE_SourceDebugExtension
C|CFR_ATTRIBUTE_SourceFile
C|CFR_ATTRIBUTE_StackMap
C|CFR_ATTRIBUTE_StackMapTable
C|CFR_ATTRIBUTE_StrippedInnerClasses
C|CFR_ATTRIBUTE_StrippedLineNumberTable
C|CFR_ATTRIBUTE_StrippedLocalVariableTable
C|CFR_ATTRIBUTE_StrippedLocalVariableTypeTable
C|CFR_ATTRIBUTE_StrippedSourceDebugExtension
C|CFR_ATTRIBUTE_StrippedUnknown
C|CFR_ATTRIBUTE_Synthetic
C|CFR_ATTRIBUTE_Unknown
S|J9CfrClassFile|J9CfrClassFilePointer|
C|CFR_ABSTRACT_METHOD_ACCESS_MASK
C|CFR_ACC_ABSTRACT
C|CFR_ACC_ANNOTATION
C|CFR_ACC_BRIDGE
C|CFR_ACC_CLONEABLE
C|CFR_ACC_EMPTY_METHOD
C|CFR_ACC_ENUM
C|CFR_ACC_FINAL
C|CFR_ACC_FINALIZE_NEEDED
C|CFR_ACC_FORWARDER_METHOD
C|CFR_ACC_GETTER_METHOD
C|CFR_ACC_HAS_EMPTY_FINALIZE
C|CFR_ACC_HAS_EXCEPTION_INFO
C|CFR_ACC_HAS_FINAL_FIELDS
C|CFR_ACC_HAS_VERIFY_DATA
C|CFR_ACC_INTERFACE
C|CFR_ACC_MANDATED
C|CFR_ACC_METHOD_CALLER_SENSITIVE
C|CFR_ACC_METHOD_FRAME_ITERATOR_SKIP
C|CFR_ACC_METHOD_HAS_DEBUG_INFO
C|CFR_ACC_METHOD_HAS_STACK_MAP
C|CFR_ACC_NATIVE
C|CFR_ACC_PRIVATE
C|CFR_ACC_PROTECTED
C|CFR_ACC_PUBLIC
C|CFR_ACC_REFERENCE_PHANTOM
C|CFR_ACC_REFERENCE_SOFT
C|CFR_ACC_REFERENCE_WEAK
C|CFR_ACC_STATIC
C|CFR_ACC_STRICT
C|CFR_ACC_SUPER
C|CFR_ACC_SYNCHRONIZED
C|CFR_ACC_SYNTHETIC
C|CFR_ACC_TRANSIENT
C|CFR_ACC_VARARGS
C|CFR_ACC_VOLATILE
C|CFR_ACC_VTABLE
C|CFR_ATTRIBUTE_METHOD_PARAMETERS_MASK
C|CFR_CLASS_ACCESS_MASK
C|CFR_CLASS_ACCESS_NEWJDK5_MASK
C|CFR_CLINIT_METHOD_ACCESS_MASK
C|CFR_DECODE_CP16
C|CFR_DECODE_CP8
C|CFR_DECODE_I16
C|CFR_DECODE_I8
C|CFR_DECODE_J9_CLASSREF
C|CFR_DECODE_J9_FIELDREF
C|CFR_DECODE_J9_LDC
C|CFR_DECODE_J9_LDC2DW
C|CFR_DECODE_J9_LDC2LW
C|CFR_DECODE_J9_LDCW
C|CFR_DECODE_J9_METHODREF
C|CFR_DECODE_J9_METHODTYPEREF
C|CFR_DECODE_J9_MULTIANEWARRAY
C|CFR_DECODE_L16
C|CFR_DECODE_L32
C|CFR_DECODE_LOOKUPSWITCH
C|CFR_DECODE_MULTIANEWARRAY
C|CFR_DECODE_NEWARRAY
C|CFR_DECODE_SIMPLE
C|CFR_DECODE_TABLESWITCH
C|CFR_DECODE_U16
C|CFR_DECODE_U16_I16
C|CFR_DECODE_U8
C|CFR_DECODE_U8_I8
C|CFR_FIELD_ACCESS_MASK
C|CFR_FIELD_ACCESS_NEWJDK5_MASK
C|CFR_INIT_METHOD_ACCESS_MASK
C|CFR_INTERFACE_CLASS_ACCESS_MASK
C|CFR_INTERFACE_FIELD_ACCESS_MASK
C|CFR_INTERFACE_FIELD_ACCESS_REQUIRED
C|CFR_INTERFACE_METHOD_ACCESS_MASK
C|CFR_INTERFACE_METHOD_ACCESS_REQUIRED
C|CFR_J9FLAG_HAS_JSR
C|CFR_MAGIC
C|CFR_MAJOR_VERSION
C|CFR_METHOD_ACCESS_MASK
C|CFR_METHOD_ACCESS_NEWJDK5_MASK
C|CFR_METHOD_EXT_HAS_CODE_TYPE_ANNOTATIONS
C|CFR_METHOD_EXT_HAS_METHOD_TYPE_ANNOTATIONS
C|CFR_METHOD_EXT_INVALID_CP_ENTRY
C|CFR_MINOR_VERSION
C|CFR_PUBLIC_PRIVATE_PROTECTED_MASK
C|ROM_ADDRESS_LENGTH
S|J9CfrConstantPoolInfo|J9CfrConstantPoolInfoPointer|
C|CFR_CONSTANT_Class
C|CFR_CONSTANT_Double
C|CFR_CONSTANT_Fieldref
C|CFR_CONSTANT_Float
C|CFR_CONSTANT_Integer
C|CFR_CONSTANT_InterfaceMethodref
C|CFR_CONSTANT_InvokeDynamic
C|CFR_CONSTANT_Long
C|CFR_CONSTANT_MethodHandle
C|CFR_CONSTANT_MethodType
C|CFR_CONSTANT_Methodref
C|CFR_CONSTANT_NameAndType
C|CFR_CONSTANT_Null
C|CFR_CONSTANT_String
C|CFR_CONSTANT_Utf8
C|CFR_FLAGS1_VerifiedFieldSignature
C|CFR_FLAGS1_VerifiedMemberName
C|CFR_ReferencedBit
C|CFR_ReferencedMask
C|CFR_SeenByConvertInvokevirtualToSpecial
C|CFR_ShouldConvertInvokevirtualToSpecial
S|J9CfrError|J9CfrErrorPointer|
C|CFR_NoAction
S|J9CfrMethod|J9CfrMethodPointer|
C|CFR_BC_aaload
C|CFR_BC_aastore
C|CFR_BC_aconst_null
C|CFR_BC_aload
C|CFR_BC_aload_0
C|CFR_BC_aload_1
C|CFR_BC_aload_2
C|CFR_BC_aload_3
C|CFR_BC_anewarray
C|CFR_BC_areturn
C|CFR_BC_arraylength
C|CFR_BC_astore
C|CFR_BC_astore_0
C|CFR_BC_astore_1
C|CFR_BC_astore_2
C|CFR_BC_astore_3
C|CFR_BC_athrow
C|CFR_BC_baload
C|CFR_BC_bastore
C|CFR_BC_bipush
C|CFR_BC_breakpoint
C|CFR_BC_caload
C|CFR_BC_castore
C|CFR_BC_checkcast
C|CFR_BC_d2f
C|CFR_BC_d2i
C|CFR_BC_d2l
C|CFR_BC_dadd
C|CFR_BC_daload
C|CFR_BC_dastore
C|CFR_BC_dcmpg
C|CFR_BC_dcmpl
C|CFR_BC_dconst_0
C|CFR_BC_dconst_1
C|CFR_BC_ddiv
C|CFR_BC_dload
C|CFR_BC_dload_0
C|CFR_BC_dload_1
C|CFR_BC_dload_2
C|CFR_BC_dload_3
C|CFR_BC_dmul
C|CFR_BC_dneg
C|CFR_BC_drem
C|CFR_BC_dreturn
C|CFR_BC_dstore
C|CFR_BC_dstore_0
C|CFR_BC_dstore_1
C|CFR_BC_dstore_2
C|CFR_BC_dstore_3
C|CFR_BC_dsub
C|CFR_BC_dup
C|CFR_BC_dup2
C|CFR_BC_dup2_x1
C|CFR_BC_dup2_x2
C|CFR_BC_dup_x1
C|CFR_BC_dup_x2
C|CFR_BC_f2d
C|CFR_BC_f2i
C|CFR_BC_f2l
C|CFR_BC_fadd
C|CFR_BC_faload
C|CFR_BC_fastore
C|CFR_BC_fcmpg
C|CFR_BC_fcmpl
C|CFR_BC_fconst_0
C|CFR_BC_fconst_1
C|CFR_BC_fconst_2
C|CFR_BC_fdiv
C|CFR_BC_fload
C|CFR_BC_fload_0
C|CFR_BC_fload_1
C|CFR_BC_fload_2
C|CFR_BC_fload_3
C|CFR_BC_fmul
C|CFR_BC_fneg
C|CFR_BC_frem
C|CFR_BC_freturn
C|CFR_BC_fstore
C|CFR_BC_fstore_0
C|CFR_BC_fstore_1
C|CFR_BC_fstore_2
C|CFR_BC_fstore_3
C|CFR_BC_fsub
C|CFR_BC_getfield
C|CFR_BC_getstatic
C|CFR_BC_goto
C|CFR_BC_goto_w
C|CFR_BC_i2b
C|CFR_BC_i2c
C|CFR_BC_i2d
C|CFR_BC_i2f
C|CFR_BC_i2l
C|CFR_BC_i2s
C|CFR_BC_iadd
C|CFR_BC_iaload
C|CFR_BC_iand
C|CFR_BC_iastore
C|CFR_BC_iconst_0
C|CFR_BC_iconst_1
C|CFR_BC_iconst_2
C|CFR_BC_iconst_3
C|CFR_BC_iconst_4
C|CFR_BC_iconst_5
C|CFR_BC_iconst_m1
C|CFR_BC_idiv
C|CFR_BC_if_acmpeq
C|CFR_BC_if_acmpne
C|CFR_BC_if_icmpeq
C|CFR_BC_if_icmpge
C|CFR_BC_if_icmpgt
C|CFR_BC_if_icmple
C|CFR_BC_if_icmplt
C|CFR_BC_if_icmpne
C|CFR_BC_ifeq
C|CFR_BC_ifge
C|CFR_BC_ifgt
C|CFR_BC_ifle
C|CFR_BC_iflt
C|CFR_BC_ifne
C|CFR_BC_ifnonnull
C|CFR_BC_ifnull
C|CFR_BC_iinc
C|CFR_BC_iload
C|CFR_BC_iload_0
C|CFR_BC_iload_1
C|CFR_BC_iload_2
C|CFR_BC_iload_3
C|CFR_BC_impdep1
C|CFR_BC_impdep2
C|CFR_BC_imul
C|CFR_BC_ineg
C|CFR_BC_instanceof
C|CFR_BC_invokedynamic
C|CFR_BC_invokehandle
C|CFR_BC_invokehandlegeneric
C|CFR_BC_invokeinterface
C|CFR_BC_invokespecial
C|CFR_BC_invokespecialsplit
C|CFR_BC_invokestatic
C|CFR_BC_invokestaticsplit
C|CFR_BC_invokevirtual
C|CFR_BC_ior
C|CFR_BC_irem
C|CFR_BC_ireturn
C|CFR_BC_ishl
C|CFR_BC_ishr
C|CFR_BC_istore
C|CFR_BC_istore_0
C|CFR_BC_istore_1
C|CFR_BC_istore_2
C|CFR_BC_istore_3
C|CFR_BC_isub
C|CFR_BC_iushr
C|CFR_BC_ixor
C|CFR_BC_jsr
C|CFR_BC_jsr_w
C|CFR_BC_l2d
C|CFR_BC_l2f
C|CFR_BC_l2i
C|CFR_BC_ladd
C|CFR_BC_laload
C|CFR_BC_land
C|CFR_BC_lastore
C|CFR_BC_lcmp
C|CFR_BC_lconst_0
C|CFR_BC_lconst_1
C|CFR_BC_ldc
C|CFR_BC_ldc2_w
C|CFR_BC_ldc_w
C|CFR_BC_ldiv
C|CFR_BC_lload
C|CFR_BC_lload_0
C|CFR_BC_lload_1
C|CFR_BC_lload_2
C|CFR_BC_lload_3
C|CFR_BC_lmul
C|CFR_BC_lneg
C|CFR_BC_lookupswitch
C|CFR_BC_lor
C|CFR_BC_lrem
C|CFR_BC_lreturn
C|CFR_BC_lshl
C|CFR_BC_lshr
C|CFR_BC_lstore
C|CFR_BC_lstore_0
C|CFR_BC_lstore_1
C|CFR_BC_lstore_2
C|CFR_BC_lstore_3
C|CFR_BC_lsub
C|CFR_BC_lushr
C|CFR_BC_lxor
C|CFR_BC_monitorenter
C|CFR_BC_monitorexit
C|CFR_BC_multianewarray
C|CFR_BC_new
C|CFR_BC_newarray
C|CFR_BC_nop
C|CFR_BC_pop
C|CFR_BC_pop2
C|CFR_BC_putfield
C|CFR_BC_putstatic
C|CFR_BC_ret
C|CFR_BC_return
C|CFR_BC_saload
C|CFR_BC_sastore
C|CFR_BC_sipush
C|CFR_BC_swap
C|CFR_BC_tableswitch
C|CFR_BC_vaload
C|CFR_BC_vastore
C|CFR_BC_vbox
C|CFR_BC_vdefault
C|CFR_BC_vgetfield
C|CFR_BC_vload
C|CFR_BC_vreturn
C|CFR_BC_vstore
C|CFR_BC_vunbox
C|CFR_BC_vwithfield
C|CFR_BC_wide
S|J9ClassInitFlags|J9ClassInitFlagsPointer|
C|J9ClassInitFailed
C|J9ClassInitNotInitialized
C|J9ClassInitStatusMask
C|J9ClassInitSucceeded
C|J9ClassInitTenant
C|J9ClassInitUnprepared
C|J9ClassInitUnverified
S|J9ClassLoader|J9ClassLoaderPointer|
C|J9CLASSLOADER_ANON_CLASS_LOADER
C|J9CLASSLOADER_AUTO_TENANT_SCOPE_FIELD_ENABLED
C|J9CLASSLOADER_CLASSPATH_SET
C|J9CLASSLOADER_CONTAINS_JITTED_METHODS
C|J9CLASSLOADER_CONTAINS_JXES
C|J9CLASSLOADER_CONTAINS_METHODS_PRESENT_IN_MCC_HASH
C|J9CLASSLOADER_INVARIANTS_SHARABLE
C|J9CLASSLOADER_PARALLEL_CAPABLE
C|J9CLASSLOADER_SHARED_CLASSES_ENABLED
C|J9CLASSLOADER_SUBSET_VISIBILITY
C|J9CLASSLOADER_TENANT_SHARING_CLASSLOADER
S|J9ClassLocation|J9ClassLocationPointer|
C|LOAD_LOCATION_CLASSPATH
C|LOAD_LOCATION_CLASSPATH_NON_GENERATED
C|LOAD_LOCATION_MODULE
C|LOAD_LOCATION_MODULE_NON_GENERATED
C|LOAD_LOCATION_PATCH_PATH
C|LOAD_LOCATION_PATCH_PATH_NON_GENERATED
C|LOAD_LOCATION_UNKNOWN
S|J9ClassPathEntry|J9ClassPathEntryPointer|
C|CPE_CLASSPATH_TYPE_MASK
C|CPE_FLAG_BOOTSTRAP
C|CPE_FLAG_USER
C|CPE_STATUS_ASSUME_JXE
C|CPE_STATUS_IGNORE_ZIP_LOAD_STATE
C|CPE_STATUS_JXE_CORRUPT_IMAGE_HEADER
C|CPE_STATUS_JXE_MISSING_ROM_CLASSES
C|CPE_STATUS_JXE_OE_NOT_SUPPORTED
C|CPE_TYPE_DIRECTORY
C|CPE_TYPE_JAR
C|CPE_TYPE_JIMAGE
C|CPE_TYPE_UNKNOWN
C|CPE_TYPE_UNUSABLE
S|J9ConstantPool|J9ConstantPoolPointer|
C|J9CPTYPE_ANNOTATION_UTF8
C|J9CPTYPE_CLASS
C|J9CPTYPE_DOUBLE
C|J9CPTYPE_FIELD
C|J9CPTYPE_FLOAT
C|J9CPTYPE_HANDLE_METHOD
C|J9CPTYPE_INSTANCE_METHOD
C|J9CPTYPE_INT
C|J9CPTYPE_INTERFACE_METHOD
C|J9CPTYPE_LONG
C|J9CPTYPE_METHODHANDLE
C|J9CPTYPE_METHOD_TYPE
C|J9CPTYPE_STATIC_METHOD
C|J9CPTYPE_STRING
C|J9CPTYPE_UNUSED
C|J9CPTYPE_UNUSED8
C|J9_CP_BITS_PER_DESCRIPTION
C|J9_CP_DESCRIPTIONS_PER_U32
C|J9_CP_DESCRIPTION_MASK
S|J9Constants|J9ConstantsPointer|
C|AOT_MAJOR_VERSION
C|AOT_MINOR_VERSION
C|J9JNIREDIRECT_BLOCK_SIZE
C|J9VM_PACKAGE_NAME_BUFFER_LENGTH
